# target|version|size|url|name
nibble_screen_connect_repeater|repeater-v1.0.2|1255952|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/nibble_screen_connect_repeater-nl-v1.0.2-bff9ec9.bin|nibble_screen_connect_repeater-nl-v1.0.2-bff9ec9.bin
nibble_screen_connect_repeater_bridge_espnow|bridge-espnow-v1.0.2|1268736|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/nibble_screen_connect_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|nibble_screen_connect_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
nibble_screen_connect_repeater_bridge_rs232|bridge-rs232-v1.0.3|1266688|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/nibble_screen_connect_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|nibble_screen_connect_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
nibble_screen_connect_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1268048|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/nibble_screen_connect_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|nibble_screen_connect_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
nibble_screen_connect_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1743936|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/nibble_screen_connect_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|nibble_screen_connect_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
nibble_screen_connect_room_server|room-server-v1.0.2|1244160|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/nibble_screen_connect_room_server-nl-v1.0.2-bff9ec9.bin|nibble_screen_connect_room_server-nl-v1.0.2-bff9ec9.bin
RAK_3112_companion_radio_ble|companion-v1.0.2|1253456|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/RAK_3112_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|RAK_3112_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
RAK_3112_companion_radio_usb|companion-v1.0.2|620320|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/RAK_3112_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|RAK_3112_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
RAK_3112_repeater|repeater-v1.0.2|1324400|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/RAK_3112_repeater-nl-v1.0.2-bff9ec9.bin|RAK_3112_repeater-nl-v1.0.2-bff9ec9.bin
RAK_3112_repeater_bridge_espnow|bridge-espnow-v1.0.2|1337360|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/RAK_3112_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|RAK_3112_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
RAK_3112_repeater_bridge_rs232|bridge-rs232-v1.0.3|1329168|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/RAK_3112_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|RAK_3112_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
RAK_3112_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1336592|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/RAK_3112_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|RAK_3112_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
RAK_3112_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1924768|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/RAK_3112_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|RAK_3112_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
RAK_3112_room_server|room-server-v1.0.2|1312672|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/RAK_3112_room_server-nl-v1.0.2-bff9ec9.bin|RAK_3112_room_server-nl-v1.0.2-bff9ec9.bin
Station_G2_companion_radio_ble|companion-v1.0.2|1302416|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Station_G2_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Station_G2_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Station_G2_companion_radio_usb|companion-v1.0.2|692464|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Station_G2_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Station_G2_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Station_G2_logging_repeater|repeater-v1.0.2|1358336|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Station_G2_logging_repeater-nl-v1.0.2-bff9ec9.bin|Station_G2_logging_repeater-nl-v1.0.2-bff9ec9.bin
Station_G2_logging_repeater_bridge_espnow|bridge-espnow-v1.0.2|1371296|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Station_G2_logging_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Station_G2_logging_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Station_G2_logging_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1370592|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Station_G2_logging_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Station_G2_logging_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Station_G2_repeater|repeater-v1.0.2|1357744|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Station_G2_repeater-nl-v1.0.2-bff9ec9.bin|Station_G2_repeater-nl-v1.0.2-bff9ec9.bin
Station_G2_repeater_bridge_espnow|bridge-espnow-v1.0.2|1370736|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Station_G2_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Station_G2_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Station_G2_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1370000|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Station_G2_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Station_G2_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Station_G2_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1958208|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Station_G2_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Station_G2_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Station_G2_room_server|room-server-v1.0.2|1345872|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Station_G2_room_server-nl-v1.0.2-bff9ec9.bin|Station_G2_room_server-nl-v1.0.2-bff9ec9.bin
T_Beam_S3_Supreme_SX1262_companion_radio_ble|companion-v1.0.2|1246496|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/T_Beam_S3_Supreme_SX1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|T_Beam_S3_Supreme_SX1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
T_Beam_S3_Supreme_SX1262_repeater|repeater-v1.0.2|1306608|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/T_Beam_S3_Supreme_SX1262_repeater-nl-v1.0.2-bff9ec9.bin|T_Beam_S3_Supreme_SX1262_repeater-nl-v1.0.2-bff9ec9.bin
T_Beam_S3_Supreme_SX1262_repeater_bridge_espnow|bridge-espnow-v1.0.2|1319584|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/T_Beam_S3_Supreme_SX1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|T_Beam_S3_Supreme_SX1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1318768|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1906912|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
T_Beam_S3_Supreme_SX1262_room_server|room-server-v1.0.2|1295120|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/T_Beam_S3_Supreme_SX1262_room_server-nl-v1.0.2-bff9ec9.bin|T_Beam_S3_Supreme_SX1262_room_server-nl-v1.0.2-bff9ec9.bin
Tbeam_SX1262_companion_radio_ble|companion-v1.0.2|1465056|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Tbeam_SX1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Tbeam_SX1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Tbeam_SX1262_repeater|repeater-v1.0.2|1362272|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Tbeam_SX1262_repeater-nl-v1.0.2-bff9ec9.bin|Tbeam_SX1262_repeater-nl-v1.0.2-bff9ec9.bin
Tbeam_SX1262_repeater_bridge_espnow|bridge-espnow-v1.0.2|1375776|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Tbeam_SX1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Tbeam_SX1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Tbeam_SX1262_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1374832|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Tbeam_SX1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Tbeam_SX1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Tbeam_SX1262_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2054176|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Tbeam_SX1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Tbeam_SX1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Tbeam_SX1262_room_server|room-server-v1.0.2|1350336|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Tbeam_SX1262_room_server-nl-v1.0.2-bff9ec9.bin|Tbeam_SX1262_room_server-nl-v1.0.2-bff9ec9.bin
Tbeam_SX1276_companion_radio_ble|companion-v1.0.2|1460880|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Tbeam_SX1276_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Tbeam_SX1276_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Tbeam_SX1276_repeater|repeater-v1.0.2|1358000|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Tbeam_SX1276_repeater-nl-v1.0.2-bff9ec9.bin|Tbeam_SX1276_repeater-nl-v1.0.2-bff9ec9.bin
Tbeam_SX1276_repeater_bridge_espnow|bridge-espnow-v1.0.2|1371376|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Tbeam_SX1276_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Tbeam_SX1276_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Tbeam_SX1276_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1370464|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Tbeam_SX1276_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Tbeam_SX1276_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Tbeam_SX1276_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2049872|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Tbeam_SX1276_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Tbeam_SX1276_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Tbeam_SX1276_room_server|room-server-v1.0.2|1346064|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Tbeam_SX1276_room_server-nl-v1.0.2-bff9ec9.bin|Tbeam_SX1276_room_server-nl-v1.0.2-bff9ec9.bin
Tenstar_C3_sx1262_repeater|repeater-v1.0.2|1389440|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Tenstar_C3_sx1262_repeater-nl-v1.0.2-bff9ec9.bin|Tenstar_C3_sx1262_repeater-nl-v1.0.2-bff9ec9.bin
Tenstar_C3_sx1262_repeater_bridge_espnow|bridge-espnow-v1.0.2|1407984|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Tenstar_C3_sx1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Tenstar_C3_sx1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Tenstar_C3_sx1262_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1407024|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Tenstar_C3_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Tenstar_C3_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Tenstar_C3_sx1268_repeater|repeater-v1.0.2|1389408|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Tenstar_C3_sx1268_repeater-nl-v1.0.2-bff9ec9.bin|Tenstar_C3_sx1268_repeater-nl-v1.0.2-bff9ec9.bin
Tenstar_C3_sx1268_repeater_bridge_espnow|bridge-espnow-v1.0.2|1407952|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Tenstar_C3_sx1268_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Tenstar_C3_sx1268_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Tenstar_C3_sx1268_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1406992|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Tenstar_C3_sx1268_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Tenstar_C3_sx1268_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
ThinkNode_M2_companion_radio_ble|companion-v1.0.2|1211456|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/ThinkNode_M2_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|ThinkNode_M2_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
ThinkNode_M2_companion_radio_usb|companion-v1.0.2|603888|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/ThinkNode_M2_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|ThinkNode_M2_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
ThinkNode_M2_Repeater|repeater-v1.0.2|1276528|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/ThinkNode_M2_Repeater-nl-v1.0.2-bff9ec9.bin|ThinkNode_M2_Repeater-nl-v1.0.2-bff9ec9.bin
ThinkNode_M2_Repeater_bridge_espnow|bridge-espnow-v1.0.2|1289248|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/ThinkNode_M2_Repeater_bridge_espnow-nl-v1.0.2-3724575.bin|ThinkNode_M2_Repeater_bridge_espnow-nl-v1.0.2-3724575.bin
ThinkNode_M2_Repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1288688|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/ThinkNode_M2_Repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|ThinkNode_M2_Repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
ThinkNode_M2_Repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1764448|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/ThinkNode_M2_Repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|ThinkNode_M2_Repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
ThinkNode_M2_room_server|room-server-v1.0.2|1263584|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/ThinkNode_M2_room_server-nl-v1.0.2-bff9ec9.bin|ThinkNode_M2_room_server-nl-v1.0.2-bff9ec9.bin
ThinkNode_M5_companion_radio_ble|companion-v1.0.2|1228368|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/ThinkNode_M5_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|ThinkNode_M5_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
ThinkNode_M5_companion_radio_usb|companion-v1.0.2|620576|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/ThinkNode_M5_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|ThinkNode_M5_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
ThinkNode_M5_Repeater|repeater-v1.0.2|1292672|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/ThinkNode_M5_Repeater-nl-v1.0.2-bff9ec9.bin|ThinkNode_M5_Repeater-nl-v1.0.2-bff9ec9.bin
ThinkNode_M5_Repeater_bridge_espnow|bridge-espnow-v1.0.2|1305360|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/ThinkNode_M5_Repeater_bridge_espnow-nl-v1.0.2-3724575.bin|ThinkNode_M5_Repeater_bridge_espnow-nl-v1.0.2-3724575.bin
ThinkNode_M5_Repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1304528|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/ThinkNode_M5_Repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|ThinkNode_M5_Repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
ThinkNode_M5_Repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1780560|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/ThinkNode_M5_Repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|ThinkNode_M5_Repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
ThinkNode_M5_room_server|room-server-v1.0.2|1279776|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/ThinkNode_M5_room_server-nl-v1.0.2-bff9ec9.bin|ThinkNode_M5_room_server-nl-v1.0.2-bff9ec9.bin
WHY2025_badge_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1432304|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/WHY2025_badge_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|WHY2025_badge_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
WHY2025_badge_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2283376|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/WHY2025_badge_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|WHY2025_badge_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Xiao_C3_companion_radio_ble|companion-v1.0.2|1298672|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Xiao_C3_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Xiao_C3_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Xiao_C3_companion_radio_usb|companion-v1.0.2|557152|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Xiao_C3_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Xiao_C3_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Xiao_C3_repeater|repeater-v1.0.2|1402224|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Xiao_C3_repeater-nl-v1.0.2-bff9ec9.bin|Xiao_C3_repeater-nl-v1.0.2-bff9ec9.bin
Xiao_C3_repeater_bridge_rs232|bridge-rs232-v1.0.3|1228912|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/Xiao_C3_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|Xiao_C3_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
Xiao_C3_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1409632|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Xiao_C3_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Xiao_C3_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Xiao_C3_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1246784|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Xiao_C3_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Xiao_C3_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Xiao_C3_room_server|room-server-v1.0.2|1387792|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Xiao_C3_room_server-nl-v1.0.2-bff9ec9.bin|Xiao_C3_room_server-nl-v1.0.2-bff9ec9.bin
Xiao_C6_repeater_bridge_rs232|bridge-rs232-v1.0.3|1434576|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/Xiao_C6_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|Xiao_C6_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
Xiao_C6_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1432336|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Xiao_C6_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Xiao_C6_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Xiao_C6_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2283408|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Xiao_C6_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Xiao_C6_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Xiao_S3_WIO_companion_radio_ble|companion-v1.0.2|1239952|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Xiao_S3_WIO_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Xiao_S3_WIO_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Xiao_S3_WIO_companion_radio_usb|companion-v1.0.2|631760|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Xiao_S3_WIO_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Xiao_S3_WIO_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Xiao_S3_WIO_repeater|repeater-v1.0.2|1287344|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Xiao_S3_WIO_repeater-nl-v1.0.2-bff9ec9.bin|Xiao_S3_WIO_repeater-nl-v1.0.2-bff9ec9.bin
Xiao_S3_WIO_repeater_bridge_espnow|bridge-espnow-v1.0.2|1300000|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Xiao_S3_WIO_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Xiao_S3_WIO_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Xiao_S3_WIO_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1299136|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Xiao_S3_WIO_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Xiao_S3_WIO_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Xiao_S3_WIO_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1887104|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Xiao_S3_WIO_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Xiao_S3_WIO_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Xiao_S3_WIO_room_server|room-server-v1.0.2|1275648|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Xiao_S3_WIO_room_server-nl-v1.0.2-bff9ec9.bin|Xiao_S3_WIO_room_server-nl-v1.0.2-bff9ec9.bin
