# target|version|size|url|name
ThinkNode_M5_Repeater_bridge_tcp|bridge-tcp-v1.0.6|1229168|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/ThinkNode_M5_Repeater_bridge_tcp-v1.0.6-b03dd0a.bin|ThinkNode_M5_Repeater_bridge_tcp-v1.0.6-b03dd0a.bin
ThinkNode_M5_room_server|room-server-v1.0.1|1196272|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/ThinkNode_M5_room_server-v1.0.1-b03dd0a.bin|ThinkNode_M5_room_server-v1.0.1-b03dd0a.bin
WHY2025_badge_repeater_bridge_tcp|bridge-tcp-v1.0.6|1363856|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/WHY2025_badge_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|WHY2025_badge_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Xiao_C3_companion_radio_ble|companion-v1.0.1|1297936|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Xiao_C3_companion_radio_ble-v1.0.1-b03dd0a.bin|Xiao_C3_companion_radio_ble-v1.0.1-b03dd0a.bin
Xiao_C3_companion_radio_usb|companion-v1.0.1|556416|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Xiao_C3_companion_radio_usb-v1.0.1-b03dd0a.bin|Xiao_C3_companion_radio_usb-v1.0.1-b03dd0a.bin
Xiao_C3_repeater|repeater-v1.0.1|1307104|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Xiao_C3_repeater-v1.0.1-b03dd0a.bin|Xiao_C3_repeater-v1.0.1-b03dd0a.bin
Xiao_C3_repeater_bridge_tcp|bridge-tcp-v1.0.6|1307168|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Xiao_C3_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Xiao_C3_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Xiao_C3_room_server|room-server-v1.0.1|1294528|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Xiao_C3_room_server-v1.0.1-b03dd0a.bin|Xiao_C3_room_server-v1.0.1-b03dd0a.bin
Xiao_C6_repeater_bridge_rs232|bridge-rs232-v1.0.1|670048|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/Xiao_C6_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|Xiao_C6_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
Xiao_C6_repeater_bridge_tcp|bridge-tcp-v1.0.6|1363904|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Xiao_C6_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Xiao_C6_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Xiao_S3_WIO_companion_radio_ble|companion-v1.0.1|1239504|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Xiao_S3_WIO_companion_radio_ble-v1.0.1-b03dd0a.bin|Xiao_S3_WIO_companion_radio_ble-v1.0.1-b03dd0a.bin
Xiao_S3_WIO_companion_radio_usb|companion-v1.0.1|631312|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Xiao_S3_WIO_companion_radio_usb-v1.0.1-b03dd0a.bin|Xiao_S3_WIO_companion_radio_usb-v1.0.1-b03dd0a.bin
Xiao_S3_WIO_repeater|repeater-v1.0.1|1202640|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Xiao_S3_WIO_repeater-v1.0.1-b03dd0a.bin|Xiao_S3_WIO_repeater-v1.0.1-b03dd0a.bin
Xiao_S3_WIO_repeater_bridge_espnow|bridge-espnow-v1.0.1|1297552|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Xiao_S3_WIO_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Xiao_S3_WIO_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Xiao_S3_WIO_repeater_bridge_tcp|bridge-tcp-v1.0.6|1224464|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Xiao_S3_WIO_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Xiao_S3_WIO_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Xiao_S3_WIO_room_server|room-server-v1.0.1|1192560|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Xiao_S3_WIO_room_server-v1.0.1-b03dd0a.bin|Xiao_S3_WIO_room_server-v1.0.1-b03dd0a.bin
